time,opening_price,closing_price,high,low,volume,opening_price_log_return,closing_price_log_return,high_log_return,low_log_return
1712246400000,67671.76636617708,68122.93485892026,67563.47397798614,67865.0779916085,1466334400.3253226,,,,
1712250000000,67868.60114526446,68873.08846039459,67789.74665181788,68851.31017716764,1821177707.5632517,0.0029044471558266898,0.010951574810430523,0.003343442934912899,0.014427667470633659
1712253600000,68872.70721478615,69266.23181177433,68619.00536413716,68619.00536413716,3130615428.825371,0.014686478134370509,0.005691998658367595,0.012158588300274496,-0.0033797119507573904
1712257200000,68626.46292054982,69112.74143823987,68454.8289900647,68516.95569107588,2008820782.5302184,-0.003581760635351625,-0.0022184069281276308,-0.002395445540015471,-0.0014882995111277122
1712260800000,68494.43319674581,68581.14661233407,67418.02462382529,67944.00798766532,2659132079.255824,-0.0019257424410875296,-0.007721438832137283,-0.015261687127026956,-0.008397288934785625
1712264400000,67953.972006358,68153.05908517964,67559.99173947175,67799.80883767798,1007154557.338467,-0.007921881036589874,-0.006261621569686504,0.0021035598510248613,-0.0021245786010834168
1712268000000,67804.0456456763,68049.88804424627,67630.49496585559,67955.21952699228,887410998.009823,-0.00220873027208089,-0.0015149607675921221,0.0010430206221414206,0.002289576438928958
1712271600000,67951.48581603933,68546.32642377703,67920.89828759442,68519.5375523173,1277502396.1379142,0.002172143215772984,0.007268730941282322,0.004284777294708455,0.008269972464590549
1712275200000,68520.23488701145,68719.09627794671,68200.53754348106,68637.04657219183,1113068055.9905355,0.008335094784499057,0.002517311963988976,0.004108679100649037,0.001713502116956735
1712278800000,68639.27768951739,68639.27768951739,67889.19245900547,68186.33907325703,1277335459.0489395,0.0017358304963390379,-0.0011621948499834752,-0.0045755932892878924,-0.006588188517994011
1712282400000,68187.9858253715,68189.32027216115,67490.8115979411,67608.12233402577,1447028844.9317586,-0.006596543540018126,-0.006576973615550992,-0.005885389260530314,-0.008516109240238483
1712286000000,67628.65791856317,68009.18451424885,67628.65791856317,67890.38932773066,1068590166.170937,-0.008236561491984184,-0.0026451958959441157,0.0020403627832086403,0.004166354280267611
1712289600000,67878.2089961313,68031.60603501409,67511.87820635567,67657.6209448115,1022213766.013097,0.0036832282432772,0.00032962938362431034,-0.0017282710965005736,-0.0034344821625337707
1712293200000,67659.90608645727,67758.44596415845,66447.58270630873,66933.1386105266,1898001557.0076637,-0.00322127983426568,-0.004023276157545096,-0.015890148959571138,-0.010765810879125275
1712296800000,66917.53345993889,67178.92434461306,66802.96830850247,67160.55965063167,1007644644.0198561,-0.011032757930994593,-0.008589543153526079,0.005334108446489095,0.0033919753292422994
1712300400000,67160.4154068,67163.54247538123,66853.74781869807,66921.84272934608,933459798.9366504,0.0036230001217792906,-0.0002289948913869742,0.0007598497720158003,-0.003560753227446151
1712304000000,66913.24980615365,67625.54612174026,66913.24980615365,67135.81793171715,1249202550.2574718,-0.003687016093025506,0.0068552352487738335,0.000889636344337556,0.0031922887961657975
1712307600000,67124.67813565356,67133.52924741052,66418.66758252775,66825.50462459539,1603712079.510737,0.003154756390218759,-0.0073022029761464595,-0.007418846166234829,-0.004632887407169666
1712311200000,66821.32402418932,67197.88371528074,66745.24234440546,67030.96422213351,1076401282.89668,-0.004529506296832586,0.0009581448058084663,0.0049048637393738805,0.0030698517697707256
1712314800000,67030.41385711246,67074.45706769693,66415.4882210581,66463.6326339184,1156053956.031967,0.0031242030369376746,-0.0018384528284575098,-0.0049527333772847425,-0.008499744816287985
1712318400000,66473.72557398274,66899.7121908035,66076.85550717327,66899.7121908035,2803436539.180636,-0.008339689121101019,-0.0026086368283568515,-0.00511174369365356,0.006539744660035734
1712322000000,66896.65145702935,67593.63223458448,66582.64687858138,67539.72465516193,2006662130.5774133,0.006342147485326624,0.010319115854524236,0.007625444286773744,0.009521273137923586
1712325600000,67527.26141888468,68595.069252995,67377.510822599,68202.72156387544,2654657568.566897,0.009382476293864574,0.014706874471293692,0.011867308701731218,0.009768531499692796
1712329200000,68194.52709727909,68251.94768287541,67678.95335743183,68217.71033735717,1561457559.9390726,0.00983292457275015,-0.005014684234170612,0.004463955682991883,0.00021974382184776053
1712332800000,68188.88758539538,68403.36643506911,67773.44652783942,67973.01169973076,1345108144.6868947,-8.270084599426296e-05,0.0022160691684577146,0.0013952235001576173,-0.003593473876685289
1712336400000,67974.9933726314,68008.93835925145,67435.5663895038,67455.74187509679,1079338982.1160393,-0.0031417199215270455,-0.005782897307010862,-0.004997904124465907,-0.007639032722516388
1712340000000,67458.35894812008,67707.07128155611,67341.91947886064,67618.90141275308,1098433073.9301927,-0.0076293899790521634,-0.004448518289124497,-0.0013896523608552308,0.0024158437592552984
1712343600000,67619.57084884029,68005.1306604529,67416.50157660832,67416.50157660832,1507682839.5566268,0.002386947705000349,0.004392528510611255,0.0011069008493651313,-0.002997732198142818
1712347200000,67443.51924420646,67776.88417171146,67371.1632520572,67736.18565631451,835419776.0514698,-0.0026069550788387313,-0.003361957826419623,-0.0006727370240989127,0.004730718751567835
1712350800000,67688.89480138246,67849.88591911449,67551.85448441957,67555.18135059971,549685831.5273055,0.0036316353643582803,0.001076509518056438,0.0026784360951488495,-0.0026757718206968247
1712354400000,67561.3140491069,67844.0292225265,67544.31385298603,67647.79417737215,540562264.3453385,-0.0018865891772075728,-8.632216979682415e-05,-0.00011163353534263645,0.0013699822935971985
1712358000000,67650.55678289781,67991.74861221544,67650.55678289781,67841.39724150597,547209881.9563649,0.0013200430731511474,0.002174971134642561,0.0015717009274474837,0.002857839712132842
1712361600000,67852.1418601965,68060.8846566139,67724.34375481892,67938.83427221386,735680993.6125797,0.0029753684322693175,0.0010163133000548846,0.0010901131440919888,0.001435216987732094
1712365200000,67942.15528187306,68008.77117261357,67696.74458427043,67728.69298147027,675470571.880995,0.0013257321810221814,-0.0007659824849380257,-0.00040760521524536993,-0.0030978888324489275
1712368800000,67722.5921009781,67794.29893730313,67487.48345122286,67608.97008952781,807732432.2042451,-0.00323685226754076,-0.0031585797500149706,-0.003095942525743401,-0.0017692476795576066
1712372400000,67606.161102595,67903.422171198,67606.161102595,67821.23635110154,636521984.7477407,-0.0017207138077435468,0.0016083285190947574,0.0017569691349039354,0.0031346985428008043
1712376000000,67824.6232926623,67841.03430389862,67641.2153187435,67731.68088076332,527531116.2920954,0.003226184955322008,-0.0009191958671781548,0.0005183718584565635,-0.0013213361275704863
1712379600000,67774.22861881742,68240.71793051285,67753.32668079605,68053.54715501361,966716006.684027,-0.0007432906024597122,0.005874186205619587,0.0016560695286469908,0.0047408231623665585
1712383200000,68043.974463085,68181.71930645623,67923.6863113903,68130.95735851844,545541145.7378372,0.003972165627576305,-0.0008649402390065895,0.0025112539901458804,0.0011368431690302171
1712386800000,68133.63605266873,68188.2096190614,67963.72441967505,68024.42381844326,696285359.5756556,0.0013168332474129242,9.518685917353387e-05,0.000589283572745629,-0.0015648821353180205
1712390400000,68029.85806587331,68099.13768387985,67901.63937199675,68045.95841102499,677554739.5576758,-0.001524314685981701,-0.0013071198409290324,-0.0009139202261274593,0.0003165213826648798
1712394000000,68045.9341740492,68140.23066437193,67823.08290097711,67827.33920026591,694768437.5675738,0.0002362816778215808,0.0006032468035702605,-0.0011575854196084838,-0.003217989159914389
1712397600000,67828.22160923739,67899.60111010357,67758.0631844568,67863.01746379703,562522271.3700967,-0.0032046234234218408,-0.003537637500483992,-0.0009591263001091858,0.0005258776707572553
1712401200000,67863.29193313546,67902.68112467982,67655.21878369506,67682.82234983728,561882755.874421,0.0005169125726941986,4.5360277104126584e-05,-0.0015189709464407597,-0.0026588085678081984
1712404800000,67681.28419415114,67796.03753151215,67648.74742485318,67756.86726325098,774219001.7109488,-0.0026855792179413234,-0.0015717704069524176,-9.565660236215032e-05,0.0010934006272769632
1712408400000,67759.16451694109,67766.2806150661,67605.7340589522,67733.47372459482,618048542.5518941,0.001150030616623078,-0.00043901457766161727,-0.0006360361132460387,-0.00034531670254967964
1712412000000,67726.85709730505,68086.10997331368,67716.7114418047,68010.93823030202,759956848.768609,-0.00047691149040264476,0.004708492029388246,0.00164019216947175,0.0040880488283845245
1712415600000,68016.8018052389,68260.45837579046,67911.36267914853,68124.04686922248,1024697808.9116935,0.00427195128265992,0.002557431398740613,0.0028703699031352317,0.0016617134069530112
1712419200000,68121.77210232387,68174.58864679959,67959.4253230359,68141.33080754167,592592131.4984316,0.0015421098499057483,-0.001258763671110613,0.000707475780464367,0.00025368055637553776
1712422800000,68161.77664304739,68488.30635164691,68051.47006524586,68312.68887264267,734453348.0671197,0.0005870780771530286,0.004591125570802371,0.00135349092436853,0.0025115882343505194
1712426400000,68324.95355380724,68388.63141991704,68215.91135284767,68328.12612998486,483998209.4554024,0.002391104076855618,-0.0014564169972155739,0.002413510345814295,0.00022595382510811777
1712430000000,68316.33349845455,68419.81283061253,68253.51369492727,68284.44980725755,505391784.0478692,-0.00012617058211444906,0.000455840447660115,0.0005510735172810389,-0.0006394187931201827
1712433600000,68286.41002283264,68421.69027084779,68197.82503446173,68405.14206739434,442258358.58078456,-0.00043810944537687265,2.7439631878058513e-05,-0.0008162420988462625,0.0017659324290402818
1712437200000,68408.40627311636,68448.90965351427,68322.46102533814,68322.75437891843,455999256.167576,0.0017849438037187723,0.00039773893064487986,0.0018258975145838156,-0.001205133708460872
1712440800000,68324.90236267785,69076.47169090592,68324.90236267785,69072.22323847054,1137306840.3153725,-0.0012214130068658306,0.00912655376429392,3.5731934805590636e-05,0.010909806257231747
1712444400000,69067.79015418419,69597.39127751853,68888.45796274842,68905.55575818421,1721738839.6853023,0.010814185496097627,0.007512908715209146,0.008214342503914512,-0.002415860909772248
1712448000000,68907.80912073348,69167.33914917287,68870.22960280189,69022.40980371858,707689496.8204696,-0.0023189767753859438,-0.006198311399048172,-0.0002646418948241702,0.001694421765974255
1712451600000,69022.196844364,69626.45619469957,69012.64946568155,69566.66733843938,1103529277.7454998,0.001658634740920883,0.006615839259842087,0.0020658099756941644,0.007854303439811151
1712455200000,69566.06169899776,69747.59602769805,69337.00713352897,69337.00713352897,964520277.214804,0.007848682886550929,0.0017383417009433403,0.004688963747477259,-0.003306757939335144
1712458800000,69352.74423999629,69523.98460691873,69261.61119706732,69431.25914251315,626962952.3932137,-0.003071112297896562,-0.0032111592603257253,-0.0010879754041837545,0.0013584088928530462
1712462400000,69434.02730438809,69512.24318565299,69102.29799169315,69330.80577103475,729458883.1755342,0.0011713374809555152,-0.00016889729360576103,-0.002302815477111767,-0.0014478508818548189
1712466000000,69334.01362387213,69494.70072129711,69330.54311536586,69419.4221274532,478316300.845975,-0.001441451463379532,-0.00025239695163358606,0.0032975604440923117,0.0012773509609274464
1712469600000,69430.02960209611,69430.02960209611,69186.60886125707,69261.88321038446,474360609.0863011,0.0013838742561145178,-0.0009310239252852208,-0.002078216363229977,-0.002271957052180578
1712473200000,69267.92849931784,69483.5059475145,69248.32014625322,69380.83789655003,526001270.0886197,-0.0023374702671054596,0.0007699227846797182,0.0008915566255754591,0.0017159893343915654
1712476800000,69369.61309676482,69571.84688360419,69361.55204868088,69492.12897006799,610335568.4015024,0.0014669131392600397,0.0012705868012390215,0.0016338219756326178,0.0016027755416126097
1712480400000,69486.05769946527,69511.65841316192,69234.8300324963,69299.03322978322,566183118.8121617,0.0016772038092416337,-0.0008655012551066745,-0.0018286487654936197,-0.0027825383376213243
1712484000000,69300.53308565667,69500.44642427498,69255.96009932416,69341.68934051262,522120504.2923048,-0.0026735252053648574,-0.00016130953378998766,0.0003051476126564933,0.0006153475152836436
1712487600000,69351.30365558401,69429.37297729781,69233.29780852825,69376.74935542268,441681460.2342612,0.0007323461901373318,-0.001023156201938104,-0.0003272786834235333,0.0005054845770495231
1712491200000,69372.28092066063,69420.8278764234,69236.04852099862,69350.31139402249,681637313.7466033,0.0003024325719465435,-0.0001230837381964189,3.973027306971228e-05,-0.00038115075137371246
1712494800000,69349.05443552972,69502.54433299502,69304.91232593324,69365.6325087139,660584290.4051889,-0.00033486536571062313,0.0011764250276463462,0.0009941292479150514,0.00022089911689541353
1712498400000,69366.65994907352,69664.84068462803,69235.80393098701,69593.7506067464,812702071.8797365,0.0002538358933080713,0.0023323916762175065,-0.0009976619515984753,0.003283237127819998
1712502000000,69591.9084159685,69886.68272041639,69430.95590694343,69570.21171703016,1172047509.144203,0.0032419543009159953,0.0031793593827766204,0.0028146919279761168,-0.00033829002203821586
1712505600000,69579.73797875496,70283.77323911259,69524.63556509124,70072.39850884884,1909280108.1619935,-0.00017489822905521633,0.005665838471475399,0.0013483397299530958,0.0071924888245410825
1712509200000,70058.38264743725,70058.38264743725,69684.47702276765,69793.00669670092,906523406.4247203,0.006855528292086991,-0.003212018285342973,0.0022964233439816076,-0.0039951578213107556
1712512800000,69793.49057359589,69799.30346189649,69279.22786998257,69399.70766492948,876273730.0197417,-0.003788185092051521,-0.003704901591006583,-0.0058324625397421495,-0.005651158974250774
1712516400000,69399.25018921061,69498.68587454106,68995.47627112494,69064.23843027002,927672869.6027074,-0.005664683897222304,-0.004316186550613576,-0.004104177968331258,-0.004845591946705665
1712520000000,69081.20684264186,69412.22816506661,69014.49677307364,69317.4249924762,563424577.6753385,-0.004593339920723491,-0.0012447937764447788,0.00027563953023945515,0.0036592542459853252
1712523600000,69324.710007757,69404.90565749981,69044.29833415906,69044.29833415906,519223332.54989755,0.003518685066269591,-0.00010549861349180163,0.00043172275297846864,-0.003948014039068041
1712527200000,69042.96436206544,69349.65844855945,68934.90296938241,69216.01252555328,734439503.5515636,-0.0040724256783587565,-0.0007963300121454389,-0.0015856793873994545,0.0024839272906979643
1712530800000,69211.30350311298,69466.21443622463,69207.1091858189,69352.76574219186,773867348.5563502,0.0024352119733895635,0.0016792894448419639,0.003940967190177096,0.0019737961573433956
1712534400000,69344.08427727716,69421.17469790915,69132.9849876857,69324.93312926844,835184643.1281475,0.0019166459989631342,-0.0006485792579890897,-0.0010716228822827258,-0.00040139998750515326
1712538000000,69330.2953225655,69764.33959255296,69282.51854005882,69428.83529884488,956576476.932209,-0.0001988680936868284,0.00493105323120664,0.0021606482906257954,0.0014976485348704204
1712541600000,69431.35211963223,69434.32466947428,69158.48264943727,69227.43134033938,774249305.493302,0.0014565525387727242,-0.004741648106247949,-0.001791895793076203,-0.002905084711037156
1712545200000,69222.788074929,69486.70638845868,69153.9719434212,69458.97809132552,673588398.6712216,-0.00300840929397043,0.0007541222674198964,-6.522487119392327e-05,0.0033391442907533026
1712548800000,69465.41606922713,69514.53400643001,69292.16263880763,69408.38544998929,504134299.08592045,0.003498902351829397,0.0004003938132356399,0.0019963105751878148,-0.000728646995009633
1712552400000,69404.03237416185,69805.85888606285,69399.83681301403,69704.66895389516,725421407.5563371,-0.0008840490079159731,0.004182091339073599,0.0015527095472656675,0.004259613925719297
1712556000000,69699.31522316641,69825.75064746023,69671.63151521567,69802.14848764622,672168355.3129438,0.004245523887544287,0.00028491774317290487,0.003908710413561136,0.0013974879708867414
1712559600000,69798.38670770098,70813.63733749559,69798.38670770098,70713.92814594117,2370826207.096097,0.0014204033445717394,0.014048737727862788,0.0018176699049660392,0.012977767058631559
1712563200000,70709.97157602553,72067.57759925946,70709.97157602553,71963.32234257314,3746102143.9774323,0.012975707205482587,0.017552656682355724,0.012975707205482587,0.017514020334472826
1712566800000,71964.8010641478,72492.21746959713,71760.43764432713,72147.26246361001,3243268613.0607758,0.01759052173257715,0.005874954256931999,0.014746712817939281,0.002552764894723878
1712570400000,72164.87421972922,72338.42537831794,71819.75602865411,72294.54251634494,1949263844.7431455,0.0027762954949830387,-0.0021237515219066703,0.0008262753543424406,0.0020393002399416585
1712574000000,72294.08602914742,72583.32027453101,72220.48026721599,72374.19096835743,1722615164.7356358,0.0017889072945577874,0.0033796878200003165,0.00556407407678368,0.0011011150528726114
1712577600000,72378.5119093158,72713.14833515791,72164.76050517341,72190.57870858315,2278364517.198373,0.0011671303474896037,0.0017870784668243443,-0.0007718207832123868,-0.002540208916970598
1712581200000,72176.85712058979,72251.32368497511,71702.18117901788,71928.11828457366,2150122880.424557,-0.002790002486769269,-0.006371577892672428,-0.00643067705269206,-0.0036422854166827242
1712584800000,71931.24086094712,71954.36796639548,71347.94317752347,71717.3356722683,2353870194.9261518,-0.0034087813373015817,-0.004118507874806884,-0.004952651766958134,-0.002934764140257326
1712588400000,71718.77390893982,71958.13565314973,71645.67657098676,71773.08397445317,1427798491.815407,-0.0029581216163465165,5.236079785069019e-05,0.004164295221635458,0.0007770317367123451
1712592000000,71771.85289817546,71965.56675633509,71589.59829101148,71752.489560302,1249411352.5118635,0.0007398252114127944,0.00010326448065952876,-0.0007830233564261422,-0.0002869790210247866
1712595600000,71747.00286044301,71813.03838413233,71341.1410271439,71721.83836465015,1159634400.243557,-0.0003462964897460001,-0.002121712465815387,-0.003476614132245843,-0.00042727080950944265
1712599200000,71721.52460060448,72107.50901962063,71698.54048266514,71926.68750435536,1106248016.1700914,-0.0003551755992378695,0.004092133496198726,0.004997217492407966,0.0028520902296305657
1712602800000,71925.91565899525,71984.15467448151,71625.7491226673,71735.23993718771,1148837389.9408424,0.0028457339156856627,-0.0017121653274200946,-0.0010157575726613098,-0.0026652528461401457
1712606400000,71692.30272739874,71776.37995614612,71505.11677957948,71694.8277507684,887811747.7914244,-0.003253252132786356,-0.002890568869114052,-0.0016856234452350277,-0.0005635106800148173
1712610000000,71692.68813340181,71888.72853564787,71629.36367562955,71703.41421020387,544605216.6745967,5.375820729261041e-06,0.0015640346300292687,0.001736086606966679,0.00011975683004642192
1712613600000,71708.82112493216,71967.97783061974,71601.48063929164,71961.37959612417,822339803.256625,0.00022500448819343896,0.0011017811402824129,-0.00038934402465479445,0.0035912161404374338
1712617200000,71924.4666897962,71963.68963351675,71617.2254201349,71623.64755806599,801731419.6944329,0.0030027263202446206,-5.9586568818483616e-05,0.00021987045323754645,-0.004704288011013943
1712620800000,71633.4245947386,71745.11935096893,71360.95250889979,71420.1890666312,1062920658.6116642,-0.004054705613135297,-0.0030418518200201377,-0.003584787404449781,-0.0028447031824675438
1712624400000,71417.85969485431,71446.2073371408,70902.8724483055,71279.75374687286,1492339167.374845,-0.0030138151379892515,-0.004175007731661699,-0.006439889323408084,-0.0019682609863365917
1712628000000,71277.33353528642,71605.40027524327,71179.50228684723,71481.91601590069,974921400.5964202,-0.001969599701513539,0.002225672349644465,0.003893940942315747,0.0028321664280780276
1712631600000,71483.44628873322,71618.09525597902,71193.46181606202,71280.47597576932,921643061.1355044,0.002887528310110957,0.00017727511428067687,0.00019609803514988655,-0.002822034164712921
1712635200000,71272.00909000127,71335.22832907262,70950.24710449927,71192.93924462642,1082772736.3307755,-0.002962231499751488,-0.003957477713594595,-0.0034220993776254236,-0.0012288151024164931
1712638800000,71194.88063949761,71303.70435631264,70970.98233016543,71054.5800548696,1013554813.3629607,-0.0010827562556507899,-0.0004420107845697745,0.0002922075280251137,-0.0019453307034250932
1712642400000,71061.0509437659,71292.61828062392,70633.86304823561,70741.66240853709,1687356555.6487634,-0.0018815346920709821,-0.00015548894257633904,-0.004761417844624191,-0.00441363112123917
1712646000000,70740.23330539215,70922.10673828634,70273.7227319602,70392.30255352569,2089273832.8671212,-0.004524898169427496,-0.005210605028175491,-0.005111734737083044,-0.0049507653054990655
1712649600000,70401.59119910386,70595.46121493998,69758.93199306644,70541.87150761463,2528639792.58375,-0.004798616672202443,-0.0046163329140384984,-0.007352471592929373,0.0021225371523697772
1712653200000,70537.46618097468,70775.20870263808,70286.94307676778,70406.99990137566,1417583600.745081,0.0019281386791144533,0.00254292611987931,0.007540580332604194,-0.0019137669717354565
1712656800000,70401.3420191877,70670.36277939487,70305.35153446406,70575.0058275231,1146951009.187663,-0.0019316780928250695,-0.0014824916941127662,0.0002618700811787838,0.0023833680732207167
1712660400000,70578.36030778133,70908.82952465628,70578.36030778133,70777.19822390765,1139431151.9448626,0.002511260538946487,0.0033686725696018965,0.00387566612891051,0.002860833131577439
1712664000000,70811.25716070605,70939.86515849156,70666.53061047758,70717.53722758764,1278214477.828486,0.0032944012117994952,0.000437587873471049,0.0012484743848155094,-0.0008432963907142012
1712667600000,70705.62638390249,70931.21331494929,69970.8695261718,69970.8695261718,1954253719.0652754,-0.0014928366676096297,-0.00012196768567766485,-0.009893054869663253,-0.010614587643516644
1712671200000,69974.37380888888,70414.16801038673,68773.61707640627,69311.38332387127,3820229258.118254,-0.010396064259812291,-0.007316087812080276,-0.01725880714077892,-0.00946985157482166
1712674800000,69311.71122801135,69352.07533904008,68582.89073990777,69243.11450705792,2379566488.0695543,-0.00951520147086682,-0.015198421169394525,-0.002777101167010131,-0.0009854436110951323
1712678400000,69239.42516233858,69294.1139539855,68516.7975235993,68600.36796272827,1880455837.5264585,-0.0010434569374860446,-0.0008361050343572273,-0.0009641629717131693,-0.009325812017417652
1712682000000,68589.27103635797,68899.69598552353,68226.6615338818,68812.57218596693,1982001461.037081,-0.00943430455647981,-0.0057082012515015474,-0.004243514492034187,0.003088564900769963
1712685600000,68809.57682844864,68976.67512114598,68781.82208008031,68856.76948711723,1020664607.7410128,0.0032068097267112647,0.0011166401175668644,0.008104076038901955,0.000642079087930388
1712689200000,68878.62037983496,69102.7977824802,68689.61893422274,68994.41480327658,1208944512.9876277,0.001002897250065638,0.001826813120838561,-0.0013414154824171259,0.0019970138466747773
1712692800000,69038.35882353343,69171.66272920683,68981.86078251025,69127.8517843561,870564746.0319998,0.002316444516834895,0.000996061776924528,0.004245502232459088,0.0019321580204084614
1712696400000,69116.85492509174,69221.8883396987,68932.1753075299,69202.21516229662,695490585.5722078,0.0011363466911623035,0.0007258374730471135,-0.0007205282150899802,0.0010751586657246068
1712700000000,69188.64141605972,69400.0577381996,69140.99384758213,69318.87483057752,739333622.1758523,0.0010380859664096264,0.002570581378378108,0.0030247542015457824,0.0016843600619639537
